Name,No. Posts,No. Followers,No. Following,No. Likes Ex 10 post,No. Likes Ex 11 post,No. Likes Ex 12 post,No. self posts from ex 9 posts, Sex,Date
User_1,486,279,19,15,10,17,0,m,Mar 14 2017
User_2,401,"5,509",342,360,440,428,0,f,
User_3,463,453,293,65,68,149,4,f,
User_4,154,"1,231","1,477",53,22,35,3,m,
User_5,786,"9,620",421,623,1299,544,0,m,
User_6,405,"1,282",370,123,135,145,2,m,
User_7,638,"2,312",365,466,511,318,0,m,
User_8,73,"1,819",852,343,435,333,0,f,
User_9,600,"2,056",606,130,102,160,1,f,
User_10,57,"2,403","1,663",912,740,1005,0,f,
User_11,400,"7,355","4,285",943,1102,1252,1,m,
User_12,392,"9,071",189,757,1209,733,0,m,
User_13,"1,095",681,"1,238",50,69,33,1,m,
User_14,199,"2,826",327,277,337,296,0,m,
User_15,232,"1,016","1,066",190,231,230,0,f,
User_16,691,"2,864",447,94,97,94,1,m,
User_17,718,955,619,56,75,126,6,f,
User_18,648,"6,046","1,244",84,41,69,1,m,
User_19,155,187,281,10,12,6,4,m,
User_20,985,266,33,16,13,6,2,f,
User_21,330,"1,364","1,150",241,220,240,9,f,
User_22,108,391,175,33,24,30,9,m,
User_23,379,775,712,99,235,61,5,f,
User_24,378,"2,425","1,349",164,213,97,9,f,
User_25,129,"2,625",852,362,359,366,9,m,
User_26,200,536,190,91,54,56,7,f,
User_27,434,849,"1,255",157,110,83,8,m,
User_28,153,"1,432",811,245,212,205,9,m,
User_29,734,"1,072",191,41,153,185,6,f,
User_30,465,897,765,121,176,139,9,m,
User_31,98,"1,192","7,497",81,46,208,8,m,
User_32,140,"1,693","6,260",22,27,50,0,f,
User_33,429,625,"1,286",8,14,6,0,m,
User_34,139,990,372,327,216,213,6,m,
User_35,71,350,95,43,34,34,1,m,
User_36,470,562,533,8,20,9,1,m,
User_37,92,"1,214",260,228,66,84,3,m,
User_38,167,"4,869","3,898",339,337,297,7,m,
User_39,883,"4,666","7,432",157,123,162,8,m,
User_40,"1,337",290,204,19,18,18,0,m,
User_41,445,323,193,71,72,82,9,f,
User_42,77,"1,557","1,686",381,519,446,3,m,
User_43,67,"5,697",809,1326,1175,1387,0,f,
User_44,822,631,266,113,107,53,4,m,
User_45,"1,155","4,198",642,838,513,480,9,f,
User_46,107,267,234,40,49,33,0,m,
User_47,119,385,331,47,30,71,5,m,
User_48,979,540,152,130,89,98,0,m,
User_49,112,117,120,17,22,13,1,f,
User_50,186,"5,802",388,603,577,1430,8,f,
User_51,859,"1,812",828,102,190,138,1,m,
User_52,501,"4,258","2,944",205,244,288,7,m,
User_53,200,947,768,205,232,122,2,f,
User_54,33,460,"2,822",6,3,5,9,f,
User_55,79,407,"5,108",10,5,5,7,m,
User_56,126,"2,282","7,499",57,50,67,9,f,
User_57,323,"2,692","6,353",99,62,75,7,f,
User_58,80,200,210,138,105,74,9,f,
User_59,235,565,169,168,102,82,7,f,
User_60,"7,733","2,094","4,406",18,18,15,5,f,
User_61,96,105,388,3,3,2,0,f,
User_62,555,"2,204","2,560",189,151,208,3,f,
User_63,141,"8,766","2,611",1620,1016,872,9,m,
User_64,113,"9,772",11,261,349,450,1,m,
User_65,"1,412",207,541,18,15,19,0,f,
User_66,50,"2,882","6,999",696,489,638,2,m,
User_67,196,49,78,9,9,9,0,f,
User_68,371,603,885,8,16,19,3,f,
User_69,78,529,"1,784",72,55,33,5,m,
User_70,81,186,561,15,7,8,1,m,
User_71,92,"9,952",60,589,373,452,8,m,
User_72,151,"8,329","6,834",150,163,227,2,f,
User_73,56,409,806,32,21,29,3,m,
User_74,974,677,485,16,19,13,8,m,
User_75,133,"1,041",449,61,74,57,7,m,
User_76,441,459,432,41,45,51,8,m,
User_77,418,"1,021","5,959",104,44,81,7,f,
User_78,118,"1,073",313,211,160,163,2,m,
User_79,56,50,94,10,11,7,2,f,
User_80,53,349,"3,012",1,8,24,0,f,
User_81,63,"1,157","3,499",28,26,41,2,m,
User_82,324,"5,749","5,000",670,765,735,1,m,
User_83,67,59,924,1,2,2,2,m,Mar 17 2017
User_84,179,"1,577",933,38,58,92,8,m,
User_85,57,"1,014","1,478",18,25,5,4,m,
User_86,58,192,422,28,23,49,7,f,
User_87,102,130,371,13,12,10,7,m,
User_88,227,145,32,4,5,5,6,m,
User_89,138,258,409,7,7,8,9,f,
User_90,125,220,475,6,9,6,4,f,
User_91,487,"1,330","7,500",23,12,37,3,m,
User_92,854,"2,283","2,125",96,101,41,5,f,
User_93,113,"1,027",293,71,73,84,4,m,
User_94,96,744,"2,375",25,60,60,3,m,
User_95,59,320,510,26,21,35,8,f,
User_96,91,139,223,10,4,7,9,f,
User_97,58,205,421,10,11,14,8,f,
User_98,258,436,945,15,7,15,8,m,
User_99,65,118,430,3,3,3,9,m,
User_100,67,329,"1,206",11,8,13,9,f,
User_101,504,"1,374","1,947",19,25,32,3,f,
User_102,62,401,"1,784",2,4,14,9,m,
User_103,93,134,153,7,4,11,9,f,
User_104,78,"2,352",248,274,315,281,9,f,
User_105,125,747,"2,281",106,60,118,2,f,
User_106,95,320,559,14,8,20,9,m,
User_107,185,359,"1,110",25,21,19,9,m,
User_108,52,248,386,7,12,6,8,f,
User_109,148,340,229,57,73,68,3,m,
User_110,86,111,250,17,49,30,0,m,
User_111,276,110,78,14,11,24,1,f,
User_112,209,72,169,11,4,1,0,f,
User_113,"1,273","2,462","1,600",106,94,103,0,f,
User_114,288,407,879,8,0,8,0,f,
User_115,218,102,164,5,4,4,1,f,
User_116,63,178,381,8,12,8,7,m,
User_117,137,366,"2,594",20,12,28,4,m,
User_118,51,"9,953","6,739",913,950,1014,8,m,
User_119,207,"1,637","2,583",189,182,176,0,m,
User_120,674,827,672,34,42,35,6,f,
User_121,125,851,"2,873",68,75,35,3,f,
User_122,117,"7,339","6,345",144,190,255,0,m,
User_123,180,239,"1,626",4,4,26,9,m,
User_124,378,929,"2,748",17,28,8,0,m,
User_125,107,196,75,4,9,6,2,f,
User_126,102,"2,480","4,566",141,109,91,0,f,
User_127,51,360,"1,223",9,10,8,0,m,
User_128,823,"1,172",511,63,25,31,0,f,
User_129,685,"1,421","4,039",11,12,20,1,f,
User_130,419,"2,013",992,123,162,86,1,f,
User_131,121,"4,440","6,357",288,510,355,0,m,
User_132,551,"3,423","6,332",66,133,69,1,f,
User_133,68,357,"3,082",17,28,14,1,f,
User_134,924,383,688,39,17,6,0,f,
User_135,341,"1,711","2,033",61,24,73,2,f,
User_136,812,671,671,31,64,91,2,f,
User_137,135,639,432,49,59,70,4,m,
User_138,"5,600","6,755","1,084",16,8,7,0,m,Mar 18 2017
User_139,103,375,"1,152",32,38,76,4,f,
User_140,104,"1,247","4,087",194,157,125,4,m,
User_141,134,193,519,37,27,29,0,f,
User_142,220,"4,083","4,557",178,203,222,0,f,
User_143,84,"2,337","2,029",134,123,140,5,f,
User_144,137,646,175,67,95,98,5,f,
User_145,253,948,590,145,101,241,4,m,
User_146,69,954,439,106,115,126,9,m,
User_147,186,329,"1,971",67,52,54,0,m,
User_148,192,740,582,73,92,105,9,f,
User_149,829,901,510,104,113,127,6,f,
User_150,80,453,437,48,75,45,8,f,
User_151,88,240,472,17,12,7,6,m,
User_152,138,335,330,18,16,12,4,m,
User_153,314,"1,646","1,314",90,90,65,6,f,
User_154,419,463,579,40,49,43,3,f,
User_155,806,269,740,11,7,10,2,f,
User_156,404,"1,649","2,378",77,59,49,0,m,
User_157,474,"3,855","3,787",178,230,234,3,f,
User_158,76,45,319,7,4,5,4,m,
User_159,220,649,"3,710",28,80,31,9,f,
User_160,382,746,"2,987",16,24,24,2,f,
User_161,377,84,215,3,3,9,4,f,
User_162,105,"1,534","5,064",56,45,73,7,m,
User_163,240,"5,702","3,923",969,886,952,5,f,
User_164,"6,694",697,"2,809",8,9,13,5,m,
User_165,87,"1,022","5,214",56,28,30,6,m,
User_166,76,"2,201","1,684",262,329,175,1,f,
User_167,59,818,"2,878",11,16,11,1,m,
User_168,373,"9,381","7,405",144,165,135,6,m,
User_169,122,221,390,23,22,30,4,m,
User_170,265,"2,988","4,989",142,70,91,2,f,
User_171,73,336,553,21,22,30,2,m,
User_172,99,98,110,17,12,7,5,m,
User_173,71,134,165,23,19,11,3,m,
User_174,149,"2,391","1,924",349,356,379,8,f,
User_175,295,869,"2,954",47,20,36,5,f,
User_176,68,95,170,7,5,7,9,m,
User_177,215,703,"2,095",84,55,68,9,m,
User_178,281,504,459,69,32,33,1,m,
User_179,116,317,250,34,59,144,5,f,
User_180,67,200,262,47,43,58,5,m,
User_181,307,"1,245",899,242,323,303,0,f,
User_182,160,519,"2,756",29,20,20,0,m,
User_183,754,"1,421",731,449,405,341,0,f,
User_184,112,122,269,20,30,26,0,m,
User_185,527,"3,736","6,585",691,684,486,1,m,
User_186,58,354,"1,763",63,61,85,0,f,
User_187,405,221,530,65,21,58,0,f,
User_188,398,344,"1,338",21,30,24,0,f,
User_189,575,"2,202","5,690",342,359,313,0,f,
User_190,287,"5,968","6,291",255,352,362,5,f,
User_191,250,"1,434",714,153,179,158,9,m,
User_192,109,535,282,86,109,79,9,m,
User_193,67,575,359,110,51,98,9,m,
User_194,"1,112","1,668",883,146,175,187,7,f,
User_195,148,872,293,140,146,177,9,f,
User_196,127,"2,600","1,863",343,263,395,3,f,
User_197,140,500,398,41,54,51,9,m,
User_198,90,837,826,70,57,89,8,m,
User_199,559,"1,282","1,010",54,179,104,8,f,
User_200,174,449,309,54,73,42,9,m,
User_201,317,708,468,83,58,80,8,f,
User_202,716,638,356,88,73,57,9,m,
User_203,67,149,275,13,9,12,3,m,
User_204,"1,638","2,933",357,96,49,157,2,m,Mar 20 2017
User_205,998,"1,278","1,924",53,58,35,8,m,
User_206,937,855,"1,531",32,80,90,3,f,
User_207,182,626,522,123,87,86,6,m,
User_208,"2,326","2,570","1,625",25,14,7,2,f,
User_209,243,407,570,11,30,18,5,f,
User_210,"1,358","8,493","6,855",565,421,275,9,m,
User_211,742,639,"2,540",51,37,27,5,m,
User_212,507,991,638,200,100,168,7,m,
User_213,406,224,743,19,13,17,1,m,
User_214,765,"1,302",806,119,106,151,9,m,
User_215,234,"8,368","6,954",281,233,252,5,m,
User_216,551,380,410,20,19,39,4,f,
User_217,"1,441","1,745","7,412",103,65,92,5,m,
User_218,869,336,479,24,25,20,2,m,
User_219,218,146,155,39,44,12,4,m,
User_220,284,"2,851",823,185,163,149,8,m,
User_221,592,528,648,36,36,58,6,m,
User_222,139,436,649,60,32,40,4,m,
User_223,331,336,526,108,40,73,3,f,
User_224,183,116,170,29,48,30,8,f,
User_225,72,411,"1,607",77,76,114,7,m,
User_226,"4,004","3,055","3,287",151,83,109,5,m,
User_227,242,166,246,28,37,49,7,m,
User_228,155,950,"2,307",54,55,73,9,m,
User_229,156,126,310,23,10,11,6,m,
User_230,"2,189","2,103","2,463",6,30,17,6,f,
User_231,131,623,"2,194",50,73,75,3,m,
User_232,192,511,"1,500",37,44,36,9,m,
User_233,103,271,377,29,12,29,7,f,
User_234,538,221,409,14,17,4,0,m,
User_235,592,936,982,70,37,35,2,m,
User_236,321,"1,660","1,475",100,172,154,9,m,
User_237,468,"1,585","4,720",136,185,147,5,m,
User_238,"1,108",964,"2,268",74,84,94,4,m,
User_239,269,536,311,63,104,60,5,m,
User_240,192,662,"2,201",20,24,49,7,f,
User_241,726,847,"1,197",112,80,108,6,f,
User_242,"1,319","1,331",879,14,51,21,2,f,
User_243,"1,143","5,064",495,103,117,89,8,f,
User_244,122,430,"2,077",116,98,129,9,m,
User_245,243,"1,276",162,61,23,74,7,f,
User_246,605,397,"1,350",28,12,11,0,m,Mar 21 2017
User_247,255,"1,039","2,498",83,78,104,7,m,
User_248,"1,718",942,"1,076",29,11,39,8,m,
User_249,402,"2,425","3,817",196,146,117,7,m,
User_250,458,"4,859","3,362",583,479,552,4,m,
User_251,498,"2,405","4,708",69,68,80,9,m,
User_252,314,"2,330","2,438",72,56,131,1,m,
User_253,76,"1,276",500,104,52,119,5,m,
User_254,215,818,260,39,98,106,6,m,
User_255,105,"2,361","2,244",255,463,344,9,f,
User_256,207,203,627,16,6,25,6,m,
User_257,136,"1,073","4,180",95,75,44,4,f,
User_258,190,"2,007","6,530",33,45,54,1,f,
User_259,163,254,359,27,25,23,2,f,
User_260,816,"1,247",701,85,80,71,3,m,
User_261,66,145,209,7,7,5,6,f,
User_262,105,"1,138","4,140",74,89,101,0,f,
User_263,379,752,509,25,11,46,6,f,
User_264,511,880,"7,497",61,51,64,3,m,
User_265,371,"4,846","1,559",343,233,295,7,f,
User_266,677,883,801,66,114,69,6,f,
User_267,194,82,83,1,1,0,8,f,
User_268,254,478,978,123,54,17,9,m,
User_269,97,257,500,8,23,3,7,m,
User_270,121,"5,248","2,600",399,340,649,8,m,
User_271,71,218,315,17,12,18,1,f,
User_272,128,"1,300","1,137",477,517,493,9,m,
User_273,139,"1,179",171,116,101,125,8,m,
User_274,357,743,735,72,122,103,9,f,
User_275,207,758,510,26,16,25,5,f,
User_276,65,138,298,18,9,11,3,f,
User_277,228,"1,156","1,421",45,41,65,8,f,
User_278,160,303,241,45,52,43,1,f,
User_279,368,"7,682","3,980",883,519,940,6,f,
User_280,494,"1,179",803,119,11,111,8,m,
User_281,812,"6,249","1,106",34,30,41,6,f,
User_282,"1,603",765,"2,189",27,49,29,3,f,
User_283,311,677,949,35,17,44,6,f,
User_284,316,917,680,61,38,52,6,f,
User_285,"1,257","1,315","2,922",116,136,116,7,f,
User_286,198,295,429,11,34,24,4,f,
User_287,377,684,353,67,73,63,7,f,
User_288,135,"5,506",628,303,482,510,8,f,Mar 22 2017
User_289,78,"1,091",894,126,106,100,8,m,
User_290,80,"3,754","4,663",72,93,111,0,f,
User_291,80,"1,331","6,862",256,147,157,8,m,
User_292,262,"3,080","1,951",751,773,1028,4,m,
User_293,159,730,"3,322",38,60,95,0,m,
User_294,95,"4,061","1,587",168,204,150,3,f,
User_295,178,875,"5,007",6,21,17,0,m,
User_296,50,199,735,13,10,12,0,m,
User_297,64,375,"1,330",24,11,3,0,m,
User_298,486,"1,336","2,164",35,30,24,0,m,
User_299,"1,399","2,344","2,448",51,5,47,2,m,
User_300,"2,099",606,"1,034",19,13,10,1,m,
User_301,161,"1,790","3,740",65,61,23,6,m,
User_302,82,"2,686","2,848",136,124,155,3,m,
User_303,892,"9,648","7,388",118,70,109,4,m,
User_304,179,"1,836","7,446",54,66,34,6,m,
User_305,716,"1,710","1,987",59,49,71,5,f,
User_306,215,49,320,12,11,5,0,f,
User_307,437,750,703,117,135,138,8,f,
User_308,104,276,699,19,41,28,0,m,
User_309,158,226,216,25,21,12,3,f,
User_310,209,696,"3,027",16,11,12,1,m,
User_311,359,224,223,26,35,24,2,f,
User_312,439,334,962,19,14,26,1,f,
User_313,199,108,691,18,20,31,0,m,
User_314,165,147,199,46,34,52,3,f,
User_315,332,446,579,45,45,39,5,f,
User_316,96,574,405,166,150,111,5,f,
User_317,"2,241",943,"2,018",43,21,22,5,f,
User_318,258,"2,485",562,189,196,327,2,f,
User_319,103,384,"2,565",28,30,20,0,m,
User_320,571,"1,692","5,999",53,56,56,1,m,
User_321,115,"3,502","1,966",144,39,62,2,f,
User_322,934,"1,167",927,101,134,116,5,f,
User_323,211,"7,772","1,769",297,372,259,5,m,
User_324,201,449,302,95,88,83,6,f,
User_325,161,"1,184",626,198,162,166,3,f,
User_326,417,522,869,41,28,38,3,f,
User_327,137,"3,039",767,361,457,530,2,f,
User_328,288,799,671,228,219,216,7,f,
User_329,431,"3,036",886,450,472,275,2,f,
User_330,"1,417","6,158","1,265",374,631,245,5,f,Mar 23 2017
User_331,142,650,431,168,116,77,0,f,
User_332,375,"1,068",899,104,92,109,0,f,
User_333,160,916,788,186,182,146,9,f,
User_334,200,362,200,27,44,32,3,f,
User_335,144,622,670,157,198,157,6,f,
User_336,106,166,178,59,38,31,3,f,
User_337,102,"1,009","2,294",131,199,165,5,f,
User_338,"1,764","1,043","1,590",129,119,157,6,f,
User_339,229,"1,831","6,624",88,54,64,1,m,
User_340,351,506,"4,004",24,17,17,4,f,
User_341,484,"1,047","1,026",239,144,192,5,f,
User_342,659,"6,609","6,556",1178,1176,1363,0,m,
User_343,330,"1,687","1,994",276,280,223,8,f,
User_344,549,"7,319",481,159,205,126,6,f,
User_345,546,"3,213","2,484",133,111,125,4,f,
User_346,116,752,"3,061",146,127,190,3,f,
User_347,"1,024","8,582",688,1513,375,392,8,f,
User_348,186,"1,578",901,224,267,380,7,f,
User_349,315,"3,625","2,616",134,143,134,8,f,
User_350,928,899,"2,372",20,8,10,7,m,
User_351,218,959,781,148,208,174,7,f,
User_352,95,"3,174","1,837",427,566,563,7,f,
User_353,93,789,524,238,264,247,9,f,
User_354,122,"1,524",484,191,222,183,9,f,
User_355,802,"7,634","5,732",156,139,207,0,f,
User_356,843,"5,817",513,59,48,73,7,f,
User_357,104,"5,873","2,352",927,514,736,9,f,
User_358,"2,646","2,051","1,366",21,57,20,7,m,
User_359,"3,185","2,410","1,497",21,20,50,4,f,
User_360,112,313,457,24,31,21,0,m,
User_361,652,262,371,27,40,26,3,f,
User_362,162,"3,227","6,241",65,151,91,7,m,
User_363,433,"8,808","2,682",292,102,412,0,f,
User_364,286,801,767,15,30,39,7,m,
User_365,202,387,362,31,28,22,8,m,
User_366,276,"1,463",238,15,7,23,9,m,
User_367,105,"4,785","1,584",508,413,258,8,f,Mar 24 2017
User_368,251,"1,212",344,42,59,33,9,f,
User_369,328,444,720,11,30,25,5,f,
User_370,"3,858",258,656,7,28,14,0,m,
User_371,631,671,"1,152",138,92,86,4,m,
User_372,223,"1,002",564,61,72,67,6,f,
User_373,403,689,"2,989",31,13,14,0,f,
User_374,103,282,804,44,56,43,8,m,
User_375,291,359,700,44,4,51,5,f,
User_376,367,126,248,16,7,10,0,f,
User_377,638,429,"2,524",32,31,22,3,f,
User_378,467,583,"1,462",6,10,6,9,f,
User_379,98,911,"4,961",69,80,35,3,f,
User_380,"2,596",764,"1,126",10,3,5,1,f,
User_381,102,181,343,4,5,3,5,f,
User_382,"1,748","6,360","1,086",30,90,184,0,f,
User_383,361,"3,096","1,524",203,158,186,7,m,
User_384,348,"4,747","4,722",113,98,77,1,m,
User_385,106,"6,890",800,186,191,179,4,m,
User_386,358,"3,226","3,444",80,157,115,6,f,
User_387,76,109,276,5,9,6,5,f,
User_388,138,66,347,5,4,3,7,f,
User_389,371,"1,104","1,098",44,46,44,5,f,
User_390,181,217,394,16,17,10,9,f,
User_391,284,"1,028",985,48,42,23,0,m,
User_392,129,"7,232",381,1518,1622,1530,6,m,
User_393,224,269,515,49,48,50,5,f,
User_394,360,214,439,42,21,13,0,f,
User_395,167,350,468,31,26,31,5,f,
User_396,99,946,"4,921",64,51,59,3,f,
User_397,327,"1,371","2,361",63,158,38,7,m,
User_398,582,280,"1,177",6,12,7,8,m,
User_399,"1,399",643,"2,404",9,13,9,0,f,
User_400,185,"1,994","4,323",10,4,5,0,f,
User_401,93,"1,342","6,050",194,200,161,5,f,
User_402,61,663,536,158,216,668,1,f,
User_403,119,113,369,5,2,252,7,m,
User_404,78,416,"2,691",129,118,186,5,m,
User_405,564,808,"2,144",84,104,142,2,m,
User_406,61,"2,721","7,735",105,111,81,7,f,
User_407,79,"1,927",985,123,206,176,7,f,Mar 25 2017
User_408,447,313,"2,462",6,3,2,9,m,
